Stationsnamn;Klimatnummer;Mäthöjd (meter över marken)
Skövde;83230;2.0

Parameternamn;Beskrivning;Enhet
Nederbördsmängd;summa, 1 gång per månad;mm

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1932-09-01 07:00:01;1932-10-01 07:00:00;1932-09;56.0;G
1932-10-01 07:00:01;1932-11-01 07:00:00;1932-10;73.0;G
1932-11-01 07:00:01;1932-12-01 07:00:00;1932-11;61.0;G
1932-12-01 07:00:01;1933-01-01 07:00:00;1932-12;17.0;G
1933-01-01 07:00:01;1933-02-01 07:00:00;1933-01;14.0;G
1933-02-01 07:00:01;1933-03-01 07:00:00;1933-02;21.0;G
1933-03-01 07:00:01;1933-04-01 07:00:00;1933-03;32.0;G
1933-04-01 07:00:01;1933-05-01 07:00:00;1933-04;8.0;G
1933-05-01 07:00:01;1933-06-01 07:00:00;1933-05;57.0;G
1933-06-01 07:00:01;1933-07-01 07:00:00;1933-06;28.0;G
1933-07-01 07:00:01;1933-08-01 07:00:00;1933-07;59.0;G
1933-08-01 07:00:01;1933-09-01 07:00:00;1933-08;66.0;G
1933-09-01 07:00:01;1933-10-01 07:00:00;1933-09;63.0;G
1933-10-01 07:00:01;1933-11-01 07:00:00;1933-10;61.0;G
1933-11-01 07:00:01;1933-12-01 07:00:00;1933-11;12.0;G
1933-12-01 07:00:01;1934-01-01 07:00:00;1933-12;12.0;G
1934-01-01 07:00:01;1934-02-01 07:00:00;1934-01;36.0;G
1934-02-01 07:00:01;1934-03-01 07:00:00;1934-02;27.0;G
1934-03-01 07:00:01;1934-04-01 07:00:00;1934-03;67.0;G
1934-04-01 07:00:01;1934-05-01 07:00:00;1934-04;33.0;G
1934-05-01 07:00:01;1934-06-01 07:00:00;1934-05;43.0;G
1934-06-01 07:00:01;1934-07-01 07:00:00;1934-06;42.0;G
1934-07-01 07:00:01;1934-08-01 07:00:00;1934-07;44.0;G
1934-08-01 07:00:01;1934-09-01 07:00:00;1934-08;63.0;G
1934-09-01 07:00:01;1934-10-01 07:00:00;1934-09;59.0;G
1934-10-01 07:00:01;1934-11-01 07:00:00;1934-10;130.0;G
1934-11-01 07:00:01;1934-12-01 07:00:00;1934-11;66.0;G
1934-12-01 07:00:01;1935-01-01 07:00:00;1934-12;71.0;G
1935-01-01 07:00:01;1935-02-01 07:00:00;1935-01;31.0;G
1935-02-01 07:00:01;1935-03-01 07:00:00;1935-02;82.0;G
1935-03-01 07:00:01;1935-04-01 07:00:00;1935-03;26.0;G
1935-04-01 07:00:01;1935-05-01 07:00:00;1935-04;59.0;G
1935-05-01 07:00:01;1935-06-01 07:00:00;1935-05;15.0;G
1935-06-01 07:00:01;1935-07-01 07:00:00;1935-06;58.0;G
1935-07-01 07:00:01;1935-08-01 07:00:00;1935-07;60.0;G
1935-08-01 07:00:01;1935-09-01 07:00:00;1935-08;34.0;G
1935-09-01 07:00:01;1935-10-01 07:00:00;1935-09;120.0;G
1935-10-01 07:00:01;1935-11-01 07:00:00;1935-10;130.0;G
1935-11-01 07:00:01;1935-12-01 07:00:00;1935-11;59.0;G
1935-12-01 07:00:01;1936-01-01 07:00:00;1935-12;82.0;G
1936-01-01 07:00:01;1936-02-01 07:00:00;1936-01;86.0;G
1936-02-01 07:00:01;1936-03-01 07:00:00;1936-02;27.0;G
1936-03-01 07:00:01;1936-04-01 07:00:00;1936-03;35.0;G
1936-04-01 07:00:01;1936-05-01 07:00:00;1936-04;47.0;G
1936-05-01 07:00:01;1936-06-01 07:00:00;1936-05;51.0;G
1936-06-01 07:00:01;1936-07-01 07:00:00;1936-06;29.0;G
1936-07-01 07:00:01;1936-08-01 07:00:00;1936-07;168.0;G
1936-08-01 07:00:01;1936-09-01 07:00:00;1936-08;66.0;G
1936-09-01 07:00:01;1936-10-01 07:00:00;1936-09;39.0;G
1936-10-01 07:00:01;1936-11-01 07:00:00;1936-10;45.0;G
1936-11-01 07:00:01;1936-12-01 07:00:00;1936-11;65.0;G
1936-12-01 07:00:01;1937-01-01 07:00:00;1936-12;24.0;G
1937-01-01 07:00:01;1937-02-01 07:00:00;1937-01;35.0;G
1937-02-01 07:00:01;1937-03-01 07:00:00;1937-02;81.0;G
1937-03-01 07:00:01;1937-04-01 07:00:00;1937-03;74.0;G
1937-04-01 07:00:01;1937-05-01 07:00:00;1937-04;40.0;G
1937-05-01 07:00:01;1937-06-01 07:00:00;1937-05;102.0;G
1937-06-01 07:00:01;1937-07-01 07:00:00;1937-06;61.0;G
1937-07-01 07:00:01;1937-08-01 07:00:00;1937-07;43.0;G
1937-08-01 07:00:01;1937-09-01 07:00:00;1937-08;30.0;G
1937-09-01 07:00:01;1937-10-01 07:00:00;1937-09;163.0;G
1937-10-01 07:00:01;1937-11-01 07:00:00;1937-10;6.0;G
1937-11-01 07:00:01;1937-12-01 07:00:00;1937-11;49.0;G
1937-12-01 07:00:01;1938-01-01 07:00:00;1937-12;90.0;G
1938-01-01 07:00:01;1938-02-01 07:00:00;1938-01;30.0;G
1938-02-01 07:00:01;1938-03-01 07:00:00;1938-02;18.0;G
1938-03-01 07:00:01;1938-04-01 07:00:00;1938-03;27.0;G
1938-04-01 07:00:01;1938-05-01 07:00:00;1938-04;29.0;G
1938-05-01 07:00:01;1938-06-01 07:00:00;1938-05;73.0;G
1938-06-01 07:00:01;1938-07-01 07:00:00;1938-06;81.0;G
1938-07-01 07:00:01;1938-08-01 07:00:00;1938-07;65.0;G
1938-08-01 07:00:01;1938-09-01 07:00:00;1938-08;44.0;G
1938-09-01 07:00:01;1938-10-01 07:00:00;1938-09;69.0;G
1938-10-01 07:00:01;1938-11-01 07:00:00;1938-10;79.0;G
1938-11-01 07:00:01;1938-12-01 07:00:00;1938-11;74.0;G
1938-12-01 07:00:01;1939-01-01 07:00:00;1938-12;34.0;G
1939-01-01 07:00:01;1939-02-01 07:00:00;1939-01;96.0;G
1939-02-01 07:00:01;1939-03-01 07:00:00;1939-02;24.0;G
1939-03-01 07:00:01;1939-04-01 07:00:00;1939-03;10.0;G
1939-04-01 07:00:01;1939-05-01 07:00:00;1939-04;44.0;G
1939-05-01 07:00:01;1939-06-01 07:00:00;1939-05;15.0;G
1939-06-01 07:00:01;1939-07-01 07:00:00;1939-06;58.0;G
1939-07-01 07:00:01;1939-08-01 07:00:00;1939-07;121.0;G
1939-08-01 07:00:01;1939-09-01 07:00:00;1939-08;44.0;G
1939-09-01 07:00:01;1939-10-01 07:00:00;1939-09;17.0;G
1939-10-01 07:00:01;1939-11-01 07:00:00;1939-10;44.0;G
1939-11-01 07:00:01;1939-12-01 07:00:00;1939-11;92.0;G
1939-12-01 07:00:01;1940-01-01 07:00:00;1939-12;26.0;G
1940-01-01 07:00:01;1940-02-01 07:00:00;1940-01;33.0;G
1940-02-01 07:00:01;1940-03-01 07:00:00;1940-02;46.0;G
1940-03-01 07:00:01;1940-04-01 07:00:00;1940-03;80.0;G
1940-04-01 07:00:01;1940-05-01 07:00:00;1940-04;23.0;G
1940-05-01 07:00:01;1940-06-01 07:00:00;1940-05;42.0;G
1940-06-01 07:00:01;1940-07-01 07:00:00;1940-06;49.0;G
1940-07-01 07:00:01;1940-08-01 07:00:00;1940-07;103.0;G
1940-08-01 07:00:01;1940-09-01 07:00:00;1940-08;84.0;G
1940-09-01 07:00:01;1940-10-01 07:00:00;1940-09;125.0;G
1940-10-01 07:00:01;1940-11-01 07:00:00;1940-10;57.0;G
1940-11-01 07:00:01;1940-12-01 07:00:00;1940-11;85.0;G
1940-12-01 07:00:01;1941-01-01 07:00:00;1940-12;33.0;G
1941-01-01 07:00:01;1941-02-01 07:00:00;1941-01;3.0;G
1941-02-01 07:00:01;1941-03-01 07:00:00;1941-02;41.0;G
1941-03-01 07:00:01;1941-04-01 07:00:00;1941-03;38.0;G
1941-04-01 07:00:01;1941-05-01 07:00:00;1941-04;9.0;G
1941-05-01 07:00:01;1941-06-01 07:00:00;1941-05;8.0;G
1941-06-01 07:00:01;1941-07-01 07:00:00;1941-06;52.0;G
1941-07-01 07:00:01;1941-08-01 07:00:00;1941-07;63.0;G
1941-08-01 07:00:01;1941-09-01 07:00:00;1941-08;155.0;G
1941-09-01 07:00:01;1941-10-01 07:00:00;1941-09;24.0;G
1941-10-01 07:00:01;1941-11-01 07:00:00;1941-10;67.0;G
1941-11-01 07:00:01;1941-12-01 07:00:00;1941-11;28.0;G
1941-12-01 07:00:01;1942-01-01 07:00:00;1941-12;78.0;G
1942-01-01 07:00:01;1942-02-01 07:00:00;1942-01;39.0;G
1942-02-01 07:00:01;1942-03-01 07:00:00;1942-02;39.0;G
1942-03-01 07:00:01;1942-04-01 07:00:00;1942-03;11.0;G
1942-04-01 07:00:01;1942-05-01 07:00:00;1942-04;30.0;G
1942-05-01 07:00:01;1942-06-01 07:00:00;1942-05;72.0;G
1942-06-01 07:00:01;1942-07-01 07:00:00;1942-06;33.0;G
1942-07-01 07:00:01;1942-08-01 07:00:00;1942-07;58.0;G
1942-08-01 07:00:01;1942-09-01 07:00:00;1942-08;90.0;G
1942-09-01 07:00:01;1942-10-01 07:00:00;1942-09;80.0;G
1942-10-01 07:00:01;1942-11-01 07:00:00;1942-10;44.0;G
1942-11-01 07:00:01;1942-12-01 07:00:00;1942-11;77.0;G
1942-12-01 07:00:01;1943-01-01 07:00:00;1942-12;69.0;G
1943-01-01 07:00:01;1943-02-01 07:00:00;1943-01;94.0;G
1943-02-01 07:00:01;1943-03-01 07:00:00;1943-02;57.0;G
1943-03-01 07:00:01;1943-04-01 07:00:00;1943-03;46.0;G
1943-04-01 07:00:01;1943-05-01 07:00:00;1943-04;36.0;G
1943-05-01 07:00:01;1943-06-01 07:00:00;1943-05;41.0;G
1943-06-01 07:00:01;1943-07-01 07:00:00;1943-06;54.0;G
1943-07-01 07:00:01;1943-08-01 07:00:00;1943-07;71.0;G
1943-08-01 07:00:01;1943-09-01 07:00:00;1943-08;148.0;G
1943-09-01 07:00:01;1943-10-01 07:00:00;1943-09;32.0;G
1943-10-01 07:00:01;1943-11-01 07:00:00;1943-10;73.0;G
1943-11-01 07:00:01;1943-12-01 07:00:00;1943-11;60.0;G
1943-12-01 07:00:01;1944-01-01 07:00:00;1943-12;14.0;G
1944-01-01 07:00:01;1944-02-01 07:00:00;1944-01;56.0;G
1944-02-01 07:00:01;1944-03-01 07:00:00;1944-02;30.0;G
1944-03-01 07:00:01;1944-04-01 07:00:00;1944-03;30.0;G
1944-04-01 07:00:01;1944-05-01 07:00:00;1944-04;55.0;G
1944-05-01 07:00:01;1944-06-01 07:00:00;1944-05;63.0;G
1944-06-01 07:00:01;1944-07-01 07:00:00;1944-06;72.0;G
1944-07-01 07:00:01;1944-08-01 07:00:00;1944-07;91.0;G
1944-08-01 07:00:01;1944-09-01 07:00:00;1944-08;32.0;G
1944-09-01 07:00:01;1944-10-01 07:00:00;1944-09;148.0;G
1944-10-01 07:00:01;1944-11-01 07:00:00;1944-10;38.0;G
1944-11-01 07:00:01;1944-12-01 07:00:00;1944-11;125.0;G
1944-12-01 07:00:01;1945-01-01 07:00:00;1944-12;43.0;G
1945-01-01 07:00:01;1945-02-01 07:00:00;1945-01;63.0;G
1945-02-01 07:00:01;1945-03-01 07:00:00;1945-02;63.0;G
1945-03-01 07:00:01;1945-04-01 07:00:00;1945-03;23.0;G
1945-04-01 07:00:01;1945-05-01 07:00:00;1945-04;22.0;G
1945-05-01 07:00:01;1945-06-01 07:00:00;1945-05;113.0;G
1945-06-01 07:00:01;1945-07-01 07:00:00;1945-06;73.0;G
1945-07-01 07:00:01;1945-08-01 07:00:00;1945-07;116.0;G
1945-08-01 07:00:01;1945-09-01 07:00:00;1945-08;142.0;G
1945-09-01 07:00:01;1945-10-01 07:00:00;1945-09;46.0;G
1945-10-01 07:00:01;1945-11-01 07:00:00;1945-10;59.0;G
1945-11-01 07:00:01;1945-12-01 07:00:00;1945-11;56.0;G
1945-12-01 07:00:01;1946-01-01 07:00:00;1945-12;48.0;G
1946-01-01 07:00:01;1946-02-01 07:00:00;1946-01;42.0;G
1946-02-01 07:00:01;1946-03-01 07:00:00;1946-02;80.0;G
1946-03-01 07:00:01;1946-04-01 07:00:00;1946-03;15.0;G
1946-04-01 07:00:01;1946-05-01 07:00:00;1946-04;32.0;G
1946-05-01 07:00:01;1946-06-01 07:00:00;1946-05;28.0;G
1946-06-01 07:00:01;1946-07-01 07:00:00;1946-06;126.0;G
1946-07-01 07:00:01;1946-08-01 07:00:00;1946-07;78.0;G
1946-08-01 07:00:01;1946-09-01 07:00:00;1946-08;111.0;G
1946-09-01 07:00:01;1946-10-01 07:00:00;1946-09;156.0;G
1946-10-01 07:00:01;1946-11-01 07:00:00;1946-10;24.0;G
1946-11-01 07:00:01;1946-12-01 07:00:00;1946-11;59.0;G
1946-12-01 07:00:01;1947-01-01 07:00:00;1946-12;51.0;G
1947-01-01 06:00:01;1947-02-01 06:00:00;1947-01;27.0;G
1947-02-01 06:00:01;1947-03-01 06:00:00;1947-02;15.0;G
1947-03-01 06:00:01;1947-04-01 06:00:00;1947-03;74.0;G
1947-04-01 06:00:01;1947-05-01 06:00:00;1947-04;39.0;G
1947-05-01 06:00:01;1947-06-01 06:00:00;1947-05;4.0;G
1947-06-01 06:00:01;1947-07-01 06:00:00;1947-06;45.0;G
1947-07-01 06:00:01;1947-08-01 06:00:00;1947-07;100.0;G
1947-08-01 06:00:01;1947-09-01 06:00:00;1947-08;11.0;G
1947-09-01 06:00:01;1947-10-01 06:00:00;1947-09;34.0;G
1947-10-01 06:00:01;1947-11-01 06:00:00;1947-10;29.0;G
1947-11-01 06:00:01;1947-12-01 06:00:00;1947-11;116.0;G
1947-12-01 06:00:01;1948-01-01 06:00:00;1947-12;36.0;G
1948-01-01 06:00:01;1948-02-01 06:00:00;1948-01;91.0;G
1948-02-01 06:00:01;1948-03-01 06:00:00;1948-02;22.0;G
1948-03-01 06:00:01;1948-04-01 06:00:00;1948-03;24.0;G
1948-04-01 06:00:01;1948-05-01 06:00:00;1948-04;54.0;G
1948-05-01 06:00:01;1948-06-01 06:00:00;1948-05;29.0;G
1948-06-01 06:00:01;1948-07-01 06:00:00;1948-06;25.0;G
1948-07-01 06:00:01;1948-08-01 06:00:00;1948-07;79.0;G
1948-08-01 06:00:01;1948-09-01 06:00:00;1948-08;148.0;G
1948-09-01 06:00:01;1948-10-01 06:00:00;1948-09;45.0;G
1948-10-01 06:00:01;1948-11-01 06:00:00;1948-10;51.0;G
1948-11-01 06:00:01;1948-12-01 06:00:00;1948-11;41.0;G
1948-12-01 06:00:01;1949-01-01 06:00:00;1948-12;19.0;G
1949-01-01 06:00:01;1949-02-01 06:00:00;1949-01;64.0;G
1949-02-01 06:00:01;1949-03-01 06:00:00;1949-02;27.0;G
1949-03-01 06:00:01;1949-04-01 06:00:00;1949-03;22.0;G
1949-04-01 06:00:01;1949-05-01 06:00:00;1949-04;82.0;G
1949-05-01 06:00:01;1949-06-01 06:00:00;1949-05;41.0;G
1949-06-01 06:00:01;1949-07-01 06:00:00;1949-06;43.0;G
1949-07-01 06:00:01;1949-08-01 06:00:00;1949-07;106.0;G
1949-08-01 06:00:01;1949-09-01 06:00:00;1949-08;85.0;G
1949-09-01 06:00:01;1949-10-01 06:00:00;1949-09;61.0;G
1949-10-01 06:00:01;1949-11-01 06:00:00;1949-10;111.0;G
1949-11-01 06:00:01;1949-12-01 06:00:00;1949-11;60.0;G
1949-12-01 06:00:01;1950-01-01 06:00:00;1949-12;80.0;G
1950-01-01 06:00:01;1950-02-01 06:00:00;1950-01;40.0;G
1950-02-01 06:00:01;1950-03-01 06:00:00;1950-02;106.0;G
1950-03-01 06:00:01;1950-04-01 06:00:00;1950-03;36.0;G
1950-04-01 06:00:01;1950-05-01 06:00:00;1950-04;80.0;G
1950-05-01 06:00:01;1950-06-01 06:00:00;1950-05;63.0;G
1950-06-01 06:00:01;1950-07-01 06:00:00;1950-06;58.0;G
1950-07-01 06:00:01;1950-08-01 06:00:00;1950-07;68.0;G
1950-08-01 06:00:01;1950-09-01 06:00:00;1950-08;70.0;G
1950-09-01 06:00:01;1950-10-01 06:00:00;1950-09;79.0;G
1950-10-01 06:00:01;1950-11-01 06:00:00;1950-10;71.0;G
1950-11-01 06:00:01;1950-12-01 06:00:00;1950-11;123.0;G
1950-12-01 06:00:01;1951-01-01 06:00:00;1950-12;74.0;G
1951-01-01 06:00:01;1951-02-01 06:00:00;1951-01;103.0;G
1951-02-01 06:00:01;1951-03-01 06:00:00;1951-02;45.0;G
1951-03-01 06:00:01;1951-04-01 06:00:00;1951-03;82.0;G
1951-04-01 06:00:01;1951-05-01 06:00:00;1951-04;58.0;G
1951-05-01 06:00:01;1951-06-01 06:00:00;1951-05;18.0;G
1951-06-01 06:00:01;1951-07-01 06:00:00;1951-06;34.0;G
1951-07-01 06:00:01;1951-08-01 06:00:00;1951-07;40.0;G
1951-08-01 06:00:01;1951-09-01 06:00:00;1951-08;104.0;G
1951-09-01 06:00:01;1951-10-01 06:00:00;1951-09;39.0;G
1951-10-01 06:00:01;1951-11-01 06:00:00;1951-10;15.0;G
1951-11-01 06:00:01;1951-12-01 06:00:00;1951-11;88.0;G
1951-12-01 06:00:01;1952-01-01 06:00:00;1951-12;52.0;G
1952-01-01 06:00:01;1952-02-01 06:00:00;1952-01;40.0;G
1952-02-01 06:00:01;1952-03-01 06:00:00;1952-02;27.0;G
1952-03-01 06:00:01;1952-04-01 06:00:00;1952-03;24.0;G
1952-04-01 06:00:01;1952-05-01 06:00:00;1952-04;54.0;G
1952-05-01 06:00:01;1952-06-01 06:00:00;1952-05;66.0;G
1952-06-01 06:00:01;1952-07-01 06:00:00;1952-06;53.0;G
1952-07-01 06:00:01;1952-08-01 06:00:00;1952-07;80.0;G
1952-08-01 06:00:01;1952-09-01 06:00:00;1952-08;83.0;G
1952-09-01 06:00:01;1952-10-01 06:00:00;1952-09;71.0;G
1952-10-01 06:00:01;1952-11-01 06:00:00;1952-10;142.0;G
1952-11-01 06:00:01;1952-12-01 06:00:00;1952-11;73.0;G
1952-12-01 06:00:01;1953-01-01 06:00:00;1952-12;46.0;G
1953-01-01 06:00:01;1953-02-01 06:00:00;1953-01;37.0;G
1953-02-01 06:00:01;1953-03-01 06:00:00;1953-02;66.0;G
1953-03-01 06:00:01;1953-04-01 06:00:00;1953-03;24.0;G
1953-04-01 06:00:01;1953-05-01 06:00:00;1953-04;54.0;G
1953-05-01 06:00:01;1953-06-01 06:00:00;1953-05;55.0;G
1953-06-01 06:00:01;1953-07-01 06:00:00;1953-06;124.0;G
1953-07-01 06:00:01;1953-08-01 06:00:00;1953-07;105.0;G
1953-08-01 06:00:01;1953-09-01 06:00:00;1953-08;78.0;G
1953-09-01 06:00:01;1953-10-01 06:00:00;1953-09;69.0;G
1953-10-01 06:00:01;1953-11-01 06:00:00;1953-10;50.0;G
1953-11-01 06:00:01;1953-12-01 06:00:00;1953-11;48.0;G
1953-12-01 06:00:01;1954-01-01 06:00:00;1953-12;50.0;G
1954-01-01 06:00:01;1954-02-01 06:00:00;1954-01;52.0;G
1954-02-01 06:00:01;1954-03-01 06:00:00;1954-02;32.0;G
1954-03-01 06:00:01;1954-04-01 06:00:00;1954-03;61.0;G
1954-04-01 06:00:01;1954-05-01 06:00:00;1954-04;23.0;G
1954-05-01 06:00:01;1954-06-01 06:00:00;1954-05;26.0;G
1954-06-01 06:00:01;1954-07-01 06:00:00;1954-06;48.0;G
1954-07-01 06:00:01;1954-08-01 06:00:00;1954-07;55.0;G
1954-08-01 06:00:01;1954-09-01 06:00:00;1954-08;59.0;G
1954-09-01 06:00:01;1954-10-01 06:00:00;1954-09;108.0;G
1954-10-01 06:00:01;1954-11-01 06:00:00;1954-10;90.0;G
1954-11-01 06:00:01;1954-12-01 06:00:00;1954-11;70.0;G
1954-12-01 06:00:01;1955-01-01 06:00:00;1954-12;60.0;G
1955-01-01 06:00:01;1955-02-01 06:00:00;1955-01;20.0;G
1955-02-01 06:00:01;1955-03-01 06:00:00;1955-02;35.0;G
1955-03-01 06:00:01;1955-04-01 06:00:00;1955-03;21.0;G
1955-04-01 06:00:01;1955-05-01 06:00:00;1955-04;46.0;G
1955-05-01 06:00:01;1955-06-01 06:00:00;1955-05;55.0;G
1955-06-01 06:00:01;1955-07-01 06:00:00;1955-06;9.0;G
1955-07-01 06:00:01;1955-08-01 06:00:00;1955-07;14.0;G
1955-08-01 06:00:01;1955-09-01 06:00:00;1955-08;16.0;G
1955-09-01 06:00:01;1955-10-01 06:00:00;1955-09;65.0;G
1955-10-01 06:00:01;1955-11-01 06:00:00;1955-10;94.0;G
1955-11-01 06:00:01;1955-12-01 06:00:00;1955-11;30.0;G
1955-12-01 06:00:01;1956-01-01 06:00:00;1955-12;100.0;G
1956-01-01 06:00:01;1956-02-01 06:00:00;1956-01;52.0;G
1956-02-01 06:00:01;1956-03-01 06:00:00;1956-02;26.0;G
1956-03-01 06:00:01;1956-04-01 06:00:00;1956-03;4.0;G
1956-04-01 06:00:01;1956-05-01 06:00:00;1956-04;18.0;G
1956-05-01 06:00:01;1956-06-01 06:00:00;1956-05;18.0;G
1956-06-01 06:00:01;1956-07-01 06:00:00;1956-06;45.0;G
1956-07-01 06:00:01;1956-08-01 06:00:00;1956-07;29.0;G
1956-08-01 06:00:01;1956-09-01 06:00:00;1956-08;99.0;G
1956-09-01 06:00:01;1956-10-01 06:00:00;1956-09;53.0;G
1956-10-01 06:00:01;1956-11-01 06:00:00;1956-10;42.0;G
1956-11-01 06:00:01;1956-12-01 06:00:00;1956-11;39.0;G
1956-12-01 06:00:01;1957-01-01 06:00:00;1956-12;38.0;G
1957-01-01 06:00:01;1957-02-01 06:00:00;1957-01;55.0;G
1957-02-01 06:00:01;1957-03-01 06:00:00;1957-02;99.0;G
1957-03-01 06:00:01;1957-04-01 06:00:00;1957-03;70.0;G
1957-04-01 06:00:01;1957-05-01 06:00:00;1957-04;33.0;G
1957-05-01 06:00:01;1957-06-01 06:00:00;1957-05;44.0;G
1957-06-01 06:00:01;1957-07-01 06:00:00;1957-06;53.0;G
1957-07-01 06:00:01;1957-08-01 06:00:00;1957-07;103.0;G
1957-08-01 06:00:01;1957-09-01 06:00:00;1957-08;88.0;G
1957-09-01 06:00:01;1957-10-01 06:00:00;1957-09;109.0;G
1957-10-01 06:00:01;1957-11-01 06:00:00;1957-10;78.0;G
1957-11-01 06:00:01;1957-12-01 06:00:00;1957-11;26.0;G
1957-12-01 06:00:01;1958-01-01 06:00:00;1957-12;32.0;G
1958-01-01 06:00:01;1958-02-01 06:00:00;1958-01;48.0;G
1958-02-01 06:00:01;1958-03-01 06:00:00;1958-02;80.0;G
1958-03-01 06:00:01;1958-04-01 06:00:00;1958-03;17.0;G
1958-04-01 06:00:01;1958-05-01 06:00:00;1958-04;31.0;G
1958-05-01 06:00:01;1958-06-01 06:00:00;1958-05;72.0;G
1958-06-01 06:00:01;1958-07-01 06:00:00;1958-06;61.0;G
1958-07-01 06:00:01;1958-08-01 06:00:00;1958-07;178.0;G
1958-08-01 06:00:01;1958-09-01 06:00:00;1958-08;149.0;G
1958-09-01 06:00:01;1958-10-01 06:00:00;1958-09;33.0;G
1958-10-01 06:00:01;1958-11-01 06:00:00;1958-10;74.0;G
1958-11-01 06:00:01;1958-12-01 06:00:00;1958-11;32.0;G
1958-12-01 06:00:01;1959-01-01 06:00:00;1958-12;88.0;G
1959-01-01 06:00:01;1959-02-01 06:00:00;1959-01;129.0;G
1959-02-01 06:00:01;1959-03-01 06:00:00;1959-02;11.0;G
1959-03-01 06:00:01;1959-04-01 06:00:00;1959-03;62.0;G
1959-04-01 06:00:01;1959-05-01 06:00:00;1959-04;53.0;G
1959-05-01 06:00:01;1959-06-01 06:00:00;1959-05;15.0;G
1959-06-01 06:00:01;1959-07-01 06:00:00;1959-06;62.0;G
1959-07-01 06:00:01;1959-08-01 06:00:00;1959-07;32.0;G
1959-08-01 06:00:01;1959-09-01 06:00:00;1959-08;27.0;G
1959-09-01 06:00:01;1959-10-01 06:00:00;1959-09;58.0;G
1959-10-01 06:00:01;1959-11-01 06:00:00;1959-10;89.0;G
1959-11-01 06:00:01;1959-12-01 06:00:00;1959-11;35.0;G
1959-12-01 06:00:01;1960-01-01 06:00:00;1959-12;34.0;G
1960-01-01 06:00:01;1960-02-01 06:00:00;1960-01;80.0;G
1960-02-01 06:00:01;1960-03-01 06:00:00;1960-02;24.0;G
1960-03-01 06:00:01;1960-04-01 06:00:00;1960-03;17.0;G
1960-04-01 06:00:01;1960-05-01 06:00:00;1960-04;28.0;G
1960-05-01 06:00:01;1960-06-01 06:00:00;1960-05;34.0;G
1960-06-01 06:00:01;1960-07-01 06:00:00;1960-06;61.0;G
1960-07-01 06:00:01;1960-08-01 06:00:00;1960-07;99.0;G
1960-08-01 06:00:01;1960-09-01 06:00:00;1960-08;119.0;G
1960-09-01 06:00:01;1960-10-01 06:00:00;1960-09;33.0;G
1960-10-01 06:00:01;1960-11-01 06:00:00;1960-10;80.0;G
